Year,Amount,Adj. Amount,Dividend Type,Frequency,Ex-Div Date,Record Date,Pay Date,Declare Date,
,0.1250,0.0073,Regular,Quarterly,5/4/1994,5/10/1994,6/10/1994,,
,0.1250,0.0073,Regular,Quarterly,2/4/1994,2/10/1994,3/10/1994,,
1993,,,,,,,,,
,0.1100,0.0064,Regular,Quarterly,11/4/1993,11/10/1993,12/10/1993,,
,0.1100,0.0064,Regular,Quarterly,8/4/1993,8/10/1993,9/10/1993,,
,0.1100,0.0064,Regular,Quarterly,5/4/1993,5/10/1993,6/10/1993,,
,0.1100,0.0064,Regular,Other,2/4/1993,2/10/1993,3/10/1993,,
1992,,,,,,,,,
,0.1500,0.0059,Regular,Quarterly,11/4/1992,11/10/1992,12/10/1992,,
,0.1500,0.0059,Regular,Quarterly,8/4/1992,8/10/1992,9/10/1992,,
,0.1500,0.0059,Regular,Quarterly,5/4/1992,5/8/1992,6/5/1992,,
,0.1500,0.0059,Regular,Quarterly,1/31/1992,2/6/1992,3/6/1992,,
1991,,,,,,,,,
,0.1450,0.0057,Regular,Quarterly,11/4/1991,11/8/1991,12/9/1991,,
,0.1450,0.0057,Regular,Quarterly,8/5/1991,8/9/1991,9/9/1991,,
,0.1450,0.0057,Regular,Quarterly,5/2/1991,5/8/1991,6/8/1991,,
,0.1450,0.0057,Regular,Quarterly,2/4/1991,2/8/1991,3/8/1991,,
1990,,,,,,,,,
,0.1400,0.0055,Regular,Quarterly,11/5/1990,11/9/1990,12/10/1990,,
,0.1400,0.0055,Regular,Quarterly,8/6/1990,8/10/1990,9/10/1990,,
,0.1400,0.0055,Regular,Quarterly,5/4/1990,5/10/1990,6/8/1990,,
,0.1400,0.0055,Regular,Quarterly,2/5/1990,2/9/1990,3/9/1990,,
1989,,,,,,,,,
,0.1350,0.0053,Regular,Quarterly,11/6/1989,11/10/1989,12/8/1989,,
,0.1350,0.0053,Regular,Quarterly,8/4/1989,8/10/1989,9/8/1989,,
Year,Amount,Adj. Amount,Dividend Type,Frequency,Ex-Div Date,Record Date,Pay Date,Declare Date,
2025,,,,,,,,,
,0.1650,0.1650,Regular,Quarterly,2/25/2025,2/25/2025,3/10/2025,1/22/2025,
2024,,,,,,,,,
,0.1650,0.1650,Regular,Quarterly,11/12/2024,11/12/2024,12/10/2024,10/22/2024,
,0.1500,0.1500,Regular,Quarterly,8/12/2024,8/12/2024,9/10/2024,7/23/2024,
,0.1500,0.1500,Regular,Quarterly,5/9/2024,5/10/2024,6/10/2024,4/23/2024,
,0.1500,0.1500,Regular,Quarterly,2/20/2024,2/21/2024,3/11/2024,1/22/2024,
2023,,,,,,,,,
,0.1500,0.1500,Regular,Quarterly,11/9/2023,11/10/2023,12/11/2023,10/24/2023,
,0.1300,0.1300,Regular,Quarterly,8/9/2023,8/10/2023,9/8/2023,7/25/2023,
,0.1300,0.1300,Regular,Quarterly,5/9/2023,5/10/2023,6/9/2023,4/25/2023,
,0.1300,0.1300,Regular,Quarterly,2/9/2023,2/10/2023,3/10/2023,1/23/2023,
2022,,,,,,,,,
,0.1300,0.1300,Regular,Quarterly,11/9/2022,11/10/2022,12/9/2022,10/25/2022,
,0.1000,0.1000,Regular,Quarterly,8/9/2022,8/10/2022,9/9/2022,7/26/2022,
,0.1000,0.1000,Regular,Quarterly,5/9/2022,5/10/2022,6/10/2022,4/26/2022,
,0.1000,0.1000,Regular,Quarterly,2/9/2022,2/10/2022,3/10/2022,1/25/2022,
